,rownames,patient,sex,region,lab,chip.version
0,01_a_D_f_2.CEL,patient_01,female,A.C. cortex,Davis,v2
1,01_a_I_f_2.CEL,patient_01,female,A.C. cortex,Irvine,v2
2,01_a_M_f_1.CEL,patient_01,female,A.C. cortex,Michigan,v1
3,01_c_D_f_1.CEL,patient_01,female,cerebellum,Davis,v1
4,01_c_I_f_2.CEL,patient_01,female,cerebellum,Irvine,v2
5,01_c_M_f_1.CEL,patient_01,female,cerebellum,Michigan,v1
6,01_d_I_f_2.CEL,patient_01,female,D.L.P.F. cortex,Irvine,v2
7,01_d_M_f_1.CEL,patient_01,female,D.L.P.F. cortex,Michigan,v1
8,02_a_I_m_2.CEL,patient_02,male,A.C. cortex,Irvine,v2
9,02_a_M_m_1.CEL,patient_02,male,A.C. cortex,Michigan,v1
10,02_c_D_m_1.CEL,patient_02,male,cerebellum,Davis,v1
11,02_c_I_m_2.CEL,patient_02,male,cerebellum,Irvine,v2
12,02_c_M_m_1.CEL,patient_02,male,cerebellum,Michigan,v1
13,02_d_D_m_2.CEL,patient_02,male,D.L.P.F. cortex,Davis,v2
14,02_d_I_m_2.CEL,patient_02,male,D.L.P.F. cortex,Irvine,v2
15,02_d_M_m_1.CEL,patient_02,male,D.L.P.F. cortex,Michigan,v1
16,03_a_D_f_2.CEL,patient_03,female,A.C. cortex,Davis,v2
17,03_a_I_f_2.CEL,patient_03,female,A.C. cortex,Irvine,v2
18,03_a_M_f_1.CEL,patient_03,female,A.C. cortex,Michigan,v1
19,03_c_D_f_1.CEL,patient_03,female,cerebellum,Davis,v1
20,03_c_I_f_2.CEL,patient_03,female,cerebellum,Irvine,v2
21,03_c_M_f_1.CEL,patient_03,female,cerebellum,Michigan,v1
22,03_d_D_f_2.CEL,patient_03,female,D.L.P.F. cortex,Davis,v2
23,03_d_I_f_2.CEL,patient_03,female,D.L.P.F. cortex,Irvine,v2
24,03_d_M_f_1.CEL,patient_03,female,D.L.P.F. cortex,Michigan,v1
25,04_a_D_m_2.CEL,patient_04,male,A.C. cortex,Davis,v2
26,04_a_I_m_2.CEL,patient_04,male,A.C. cortex,Irvine,v2
